Compiled test.osl -> test.oso
  clamp (1, 3, 5) = 3
  clamp (3, 1, 5) = 3
  clamp (5, 1, 3) = 3
  clamp (1, 5, 3) = 3
  clamp (1 1 1, 3 3 3, 5 5 5) = 3 3 3
  clamp (3 3 3, 1 1 1, 5 5 5) = 3 3 3
  clamp (5 5 5, 1 1 1, 3 3 3) = 3 3 3
  clamp (1 1 1, 5 5 5, 3 3 3) = 3 3 3
 varying:
  clamp (0, 0, 0) = 0
  clamp (1, 0, 1) = 1
  clamp (0, 1, 1) = 1
  clamp (1, 1, 2) = 1
  clamp (0, 0, 0) = 0
  clamp (0, 1, 1) = 1
  clamp (1, 0, 1) = 1
  clamp (1, 1, 2) = 1
  clamp (0, 0, 0) = 0
  clamp (1, 1, 0) = 0
  clamp (1, 0, 1) = 1
  clamp (2, 1, 1) = 1
  clamp (0, 0, 0) = 0
  clamp (1, 1, 0) = 0
  clamp (0, 1, 1) = 1
  clamp (1, 2, 1) = 1
  clamp (0 0 0, 0 0 0, 0 0 0) = 0 0 0
  clamp (1 1 1, 0 0 0, 1 1 1) = 1 1 1
  clamp (0 0 0, 1 1 1, 1 1 1) = 1 1 1
  clamp (1 1 1, 1 1 1, 2 2 2) = 1 1 1
  clamp (0 0 0, 0 0 0, 0 0 0) = 0 0 0
  clamp (0 0 0, 1 1 1, 1 1 1) = 1 1 1
  clamp (1 1 1, 0 0 0, 1 1 1) = 1 1 1
  clamp (1 1 1, 1 1 1, 2 2 2) = 1 1 1
  clamp (0 0 0, 0 0 0, 0 0 0) = 0 0 0
  clamp (1 1 1, 1 1 1, 0 0 0) = 0 0 0
  clamp (1 1 1, 0 0 0, 1 1 1) = 1 1 1
  clamp (2 2 2, 1 1 1, 1 1 1) = 1 1 1
  clamp (0 0 0, 0 0 0, 0 0 0) = 0 0 0
  clamp (1 1 1, 1 1 1, 0 0 0) = 0 0 0
  clamp (0 0 0, 1 1 1, 1 1 1) = 1 1 1
  clamp (1 1 1, 2 2 2, 1 1 1) = 1 1 1

