Compiled test.osl -> test.oso
u = 0, v = 0
  select (0.1, 2, 0) = 0.1 [0, 0]
  select (0.1, 2, 1) = 2 [0, 0]
  select (0.1, 2, 0.0) = 0.1 [0, 0]
  select (0.1, 2, 1.0) = 2 [0, 0]
  select (0.1, 2, 0) = 0.1 [0, 0]
  select (0.1, 2, 0.0) = 0.1 [0, 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0.0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1.0) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0.0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0.0 0.0 0.0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
u = 1, v = 0
  select (0.1, 2, 0) = 0.1 [0, 0]
  select (0.1, 2, 1) = 2 [0, 0]
  select (0.1, 2, 0.0) = 0.1 [0, 0]
  select (0.1, 2, 1.0) = 2 [0, 0]
  select (0.1, 2, 1) = 2 [0, 0]
  select (0.1, 2, 1.0) = 2 [0, 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0.0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1.0) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1.0) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1.0 0.0 0.0) = 2.1 0.2 0.3 [0 0 0, 0 0 0]
u = 0, v = 1
  select (0.1, 2, 0) = 0.1 [0, 0]
  select (0.1, 2, 1) = 2 [0, 0]
  select (0.1, 2, 0.0) = 0.1 [0, 0]
  select (0.1, 2, 1.0) = 2 [0, 0]
  select (0.1, 2, 0) = 0.1 [0, 0]
  select (0.1, 2, 0.0) = 0.1 [0, 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0.0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1.0) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0.0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0.0 1.0 0.0) = 0.1 2.2 0.3 [0 0 0, 0 0 0]
u = 1, v = 1
  select (0.1, 2, 0) = 0.1 [0, 0]
  select (0.1, 2, 1) = 2 [0, 0]
  select (0.1, 2, 0.0) = 0.1 [0, 0]
  select (0.1, 2, 1.0) = 2 [0, 0]
  select (0.1, 2, 1) = 2 [0, 0]
  select (0.1, 2, 1.0) = 2 [0, 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 0.0) = 0.1 0.2 0.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1.0) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1.0) = 2.1 2.2 2.3 [0 0 0, 0 0 0]
  select (0.1 0.2 0.3, 2.1 2.2 2.3, 1.0 1.0 0.0) = 2.1 2.2 0.3 [0 0 0, 0 0 0]

