Compiled test.osl -> test.oso

Output out_P to out_P.tif
Output out_dPdx to out_dPdx.tif
Output out_dPdy to out_dPdy.tif
Output out_dPdy to out_dPdz.tif
Output out_I to out_I.tif
Output out_dIdx to out_dIdx.tif
Output out_dIdy to out_dIdy.tif
Output out_N to out_N.tif
Output out_Ng to out_Ng.tif
Output out_u to out_u.tif
Output out_dudx to out_dudx.tif
Output out_dudy to out_dudy.tif
Output out_v to out_v.tif
Output out_dvdx to out_dvdx.tif
Output out_dvdy to out_dvdy.tif
Output out_dPdu to out_dPdu.tif
Output out_dPdv to out_dPdv.tif
Output out_time to out_time.tif
Output out_dtime to out_dtime.tif
Output out_dPdtime to out_dPdtime.tif
Output out_Ps to out_Ps.tif
Output out_dPsdx to out_dPsdx.tif
Output out_dPsdy to out_dPsdy.tif
